"0","# Step 4: Create a multiple linear regression model"
"0",""
"0","# Train the model using k-fold cross-validation (with gender)"
"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","model_gender <- train(charges ~ age + female + bmi + children + smoker + region, "
"0","                    data = training_data, "
"0","                    method = ""lm"","
"0","                    trControl = ctrl)"
"0",""
"0",""
"0","# Check the summary of the model with gender"
"0","summary(model_gender)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12491.7 "
"1"," -4476.9 "
"1","  -573.7 "
"1","  4964.8 "
"1"," 29682.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -17909.15"
"1","    1105.75"
"1"," -16.196"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","    262.86"
"1","      13.15"
"1","  19.986"
"1","   <2e-16"
"1"," ***"
"1","
female     "
"1","   -209.14"
"1","     370.28"
"1","  -0.565"
"1","   0.5723"
"1","    "
"1","
bmi        "
"1","    520.57"
"1","      31.27"
"1","  16.647"
"1","   <2e-16"
"1"," ***"
"1","
children   "
"1","    309.19"
"1","     155.24"
"1","   1.992"
"1","   0.0466"
"1"," *  "
"1","
smoker     "
"1","  24011.56"
"1","     390.41"
"1","  61.504"
"1","   <2e-16"
"1"," ***"
"1","
regionNW   "
"1","    117.40"
"1","     531.04"
"1","   0.221"
"1","   0.8251"
"1","    "
"1","
regionSE   "
"1","   -825.23"
"1","     523.39"
"1","  -1.577"
"1","   0.1151"
"1","    "
"1","
regionSW   "
"1","   -481.12"
"1","     531.83"
"1","  -0.905"
"1","   0.3658"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6595"
"1"," "
"1","on"
"1"," "
"1","1283"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.778"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7766"
"1"," "
"1","
F-statistic:"
"1"," "
"1","562.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","1283"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
