"0","# Train the model using k-fold cross-validation (without gender)"
"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0","model_wo_gender <- train(charges ~ age + bmi + children + smoker + region, "
"0","                    data = training_data, "
"0","                    method = ""lm"","
"0","                    trControl = ctrl)"
"0",""
"0","# Summary of the model without gender"
"0","summary(model_wo_gender)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12411.3 "
"1"," -4445.9 "
"1","  -578.2 "
"1","  5009.6 "
"1"," 29771.3 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -18033.50"
"1","    1083.32"
"1"," -16.646"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","    262.59"
"1","      13.14"
"1","  19.984"
"1","   <2e-16"
"1"," ***"
"1","
bmi        "
"1","    521.45"
"1","      31.22"
"1","  16.700"
"1","   <2e-16"
"1"," ***"
"1","
children   "
"1","    311.57"
"1","     155.14"
"1","   2.008"
"1","   0.0448"
"1"," *  "
"1","
smoker     "
"1","  24030.34"
"1","     388.88"
"1","  61.793"
"1","   <2e-16"
"1"," ***"
"1","
regionNW   "
"1","    114.36"
"1","     530.87"
"1","   0.215"
"1","   0.8295"
"1","    "
"1","
regionSE   "
"1","   -823.29"
"1","     523.24"
"1","  -1.573"
"1","   0.1159"
"1","    "
"1","
regionSW   "
"1","   -475.24"
"1","     531.59"
"1","  -0.894"
"1","   0.3715"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6594"
"1"," "
"1","on"
"1"," "
"1","1284"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.778"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7767"
"1"," "
"1","
F-statistic:"
"1"," "
"1","642.7"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","1284"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
